date,category,stock_kg,is_low_stock
2025-01-01,rice,586.7,0
2025-01-01,lentils,224.7,0
2025-01-01,oil,71.0,1
2025-01-01,vegetables,191.2,0
2025-01-01,milk,121.4,0
2025-01-01,hygiene,52.3,0
2025-01-02,rice,555.8,0
2025-01-02,lentils,209.5,0
2025-01-02,oil,67.7,1
2025-01-02,vegetables,173.3,0
2025-01-02,milk,113.4,0
2025-01-02,hygiene,50.0,0
2025-01-03,rice,500.7,0
2025-01-03,lentils,188.1,0
2025-01-03,oil,177.2,0
2025-01-03,vegetables,150.0,0
2025-01-03,milk,101.3,0
2025-01-03,hygiene,46.6,0
2025-01-04,rice,462.6,0
2025-01-04,lentils,171.6,0
2025-01-04,oil,172.6,0
2025-01-04,vegetables,127.9,0
2025-01-04,milk,91.8,0
2025-01-04,hygiene,43.4,0
2025-01-05,rice,427.0,0
2025-01-05,lentils,157.5,0
2025-01-05,oil,169.0,0
2025-01-05,vegetables,110.6,0
2025-01-05,milk,81.7,1
2025-01-05,hygiene,40.9,0
2025-01-06,rice,360.8,0
2025-01-06,lentils,132.1,0
2025-01-06,oil,162.3,0
2025-01-06,vegetables,83.6,1
2025-01-06,milk,66.0,1
2025-01-06,hygiene,37.0,0
2025-01-07,rice,324.0,0
2025-01-07,lentils,118.6,0
2025-01-07,oil,158.0,0
2025-01-07,vegetables,64.6,1
2025-01-07,milk,56.8,1
2025-01-07,hygiene,34.2,1
2025-01-08,rice,293.8,0
2025-01-08,lentils,106.8,0
2025-01-08,oil,154.9,0
2025-01-08,vegetables,51.1,1
2025-01-08,milk,50.3,1
2025-01-08,hygiene,31.9,1
2025-01-09,rice,255.8,0
2025-01-09,lentils,92.0,0
2025-01-09,oil,151.6,0
2025-01-09,vegetables,35.7,1
2025-01-09,milk,41.3,1
2025-01-09,hygiene,29.3,1
2025-01-10,rice,208.3,0
2025-01-10,lentils,71.1,1
2025-01-10,oil,146.6,0
2025-01-10,vegetables,12.0,1
2025-01-10,milk,29.0,1
2025-01-10,hygiene,25.6,1
2025-01-11,rice,185.9,0
